cod_especie,nom_especie,nom_popular,nom_familia,cod_especie_imp,num_hematocrito_esp,nom_ingles,ind_especie,cod_raca,nom_raca,ind_ani_silvestre,ind_porte,cod_pelagem,tip_pelagem
2,FELINA,FELINA,FELINA,,37.0,,OU,183,ABSSINIO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,352,AFFENPINSCHER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,99,AFGHAN HOUND,N,,,
35,AVE,AVE,AVE,,,,OU,460,AGAPORNIS,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,351,AIDI,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,78,AIREDALE TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,40,AKITA,N,,,
16,AVE,AVE,,,,,OU,269,AMAZONA AVESTIVA,S,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,452,AMERICAN BULLY,N,M,,C
1,CANINA,CANINA,CANINA,,45.0,,OU,114,AMERICAN ESKIMO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,218,AMERICAN PIT BULL TERRIER,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,55,AMERICAN SHORT HAIR,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,158,AMERICAN STAFFORDSHIRE ,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,366,ANATOLIAN SHEPHERD,N,,,
5,EQUINA,EQUINA,,,,,OU,280,ANDALUZ,N,,,
7,CAPRINA,CAPRINA,,,,,OU,225,ANGLO-NUBIANA,N,,,
5,EQUINA,EQUINA,,,,,OU,61,ANGLO ARABE,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,6,ANGORA,N,,,
4,EQUINO DE TRAÇÃO ,EQUINO DE TRAÇÃO ,,,,,OU,67,APALOOSA,N,,,
5,EQUINA,EQUINA,,,,,OU,235,ARABE,N,,,
35,AVE,AVE,AVE,,,,OU,402,ARARA,S,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,231,AUSTRALIAN CATTLE DOG,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,186,AUSTRALIAN SHEPHERD,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,243,AUSTRALIAN SILKY TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,113,AUSTRALIAN TERRIER,N,,,
16,AVE,AVE,,,,,OU,182,AVESTRUZ,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,418,AZUL DA RUSSIA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,418,AZUL DA RUSSIA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,424,AZULÃO,N,,,
16,AVE,AVE,,,,,OU,424,AZULÃO,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,234,BALINESE,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,350,BARBET,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,115,BASENJI,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,349,BASSET ALEMÃO DA VESTFÁLIA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,347,BASSET AZUL DA GASCONHA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,365,BASSET GRIFFON,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,82,BASSET HOUND,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,46,BEAGLE,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,348,BEAGLE HARRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,285,BEARD COLLIE,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,346,BEDLINGTON TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,419,BEM-TE-VI,N,,,
16,AVE,AVE,,,,,OU,419,BEM-TE-VI,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,185,BENGAL,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,35,BERNESE MOUNTAIN DOG,N,,,
24,PEIXE,PEIXE,PEIXE,,,,OU,459,BETTA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,69,BICHON FRISE,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,257,BICHON HAVANÊS,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,457,BIEWER TERRIER,N,P,,
2,FELINA,FELINA,FELINA,,37.0,,OU,192,BIRMANES,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,125,BLOOD HOUND,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,136,BLUE HEELER,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,420,BLUE POINT,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,420,BLUE POINT,N,,,
7,CAPRINA,CAPRINA,,,,,OU,220,BOERBOEL,N,,,
16,AVE,AVE,,,,,OU,415,BOIADEIRO AUSTRALIANO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,81,BORDER COLLIE,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,238,BORDER TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,209,BORZOI,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,116,BOSTON TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,180,BOUVIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,189,BOUVIER DES FLANDRES,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,5,BOXER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,103,BRACO ALEMÃO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,345,BRACO AUSTRIACO DE PELO LISO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,292,BRACO ESLOVACO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,117,BRACO ITALIANO,N,,,
5,EQUINA,EQUINA,,,,,OU,68,BRASILEIRO DE HIPISMO,N,,,
4,EQUINO DE TRAÇÃO ,EQUINO DE TRAÇÃO ,,,,,OU,66,BRETÃO,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,105,BRITISH BLUE,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,150,BRITISH SHORT HAIR,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,364,BRITZ,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,344,BUHUND NORUEGUES,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,118,BULL MASTIFF,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,77,BULL TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,130,BULLDOG,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,111,BULLDOG AMERICANO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,94,BULLDOG FRANCÊS,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,88,BULLDOG INGLÊS,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,211,BURMES,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,343,BURMILLA,N,,,
20,QUELÔNIO,QUELÔNIO,,,,,OU,439,CAGADO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,119,CAIRN TERRIER,N,,,
16,AVE,AVE,,,,,OU,156,CALOPSITA,S,,,
4,EQUINO DE TRAÇÃO ,EQUINO DE TRAÇÃO ,,,,,OU,64,CAMPOLINA,N,,,
16,AVE,AVE,,,,,OU,438,CANARIO BELGA,N,,,
16,AVE,AVE,,,,,OU,403,CANARIO DA TERRA,S,,,
16,AVE,AVE,,,,,OU,276,CANARIO DO REINO,S,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,120,CANE CORSO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,229,CAO D´AGUA PORTUGUES,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,339,CÃO DE CRISTA CHINÊS,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,421,CARNIE TERRIER,N,,,
9,REPTIL,REPTIL,,,,,OU,14,CASCAVEL,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,133,CAVALIER KING CHARLES SPANIEL,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,154,CERTOSINA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,303,CESKY TERRIER,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,342,CHARTREUX,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,107,CHIHUAHUA,N,,,
27,OUTROS,OUTROS,OUTROS,,,,OU,244,CHINCHILA,S,P,,
18,ROEDOR,ROEDOR,,,,,OU,244,CHINCHILA,S,P,,
1,CANINA,CANINA,CANINA,,45.0,,OU,262,CHINESE CRESTED,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,31,CHOW CHOW,N,,,
23,ANATIDEO,ANATIDEO,ANATIDEO,,,,OU,289,CIGNUS OLLOZ,S,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,256,CIMARRON,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,341,CIRNECO DO ETNA,N,,,
16,AVE,AVE,,,,,OU,288,CISNE BRANCO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,242,CLUMBER SPANIEL,N,,,
9,REPTIL,REPTIL,,,,,OU,404,COBRA,S,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,13,COCKER SPANIEL,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,37,COCKER SPANIEL AMERICANO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,38,COCKER SPANIEL INGLES,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,425,CODORNA,N,,,
16,AVE,AVE,,,,,OU,425,CODORNA,N,,,
13,CUNICULA,CUNICULA,,,,,OU,274,COELHO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,76,COLLIE,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,340,COLLIE BARBUDO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,469,CORGI,N,P,,
9,REPTIL,REPTIL,,,,,OU,444,CORN SNAKE,S,P,95.0,
2,FELINA,FELINA,FELINA,,37.0,,OU,253,CORNISH REX,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,417,CORSO CANI,N,,,
16,AVE,AVE,,,,,OU,405,CORUJA,S,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,201,COTTON DE TULEAR,N,,,
27,OUTROS,OUTROS,OUTROS,,,,OU,273,CUNILIDEO,S,,,
16,AVE,AVE,,,,,OU,277,CURIÓ,S,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,401,DACHSBRACO ALPINO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,21,DACHSHUND,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,368,"DACHSHUND PÊLO DURO
",N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,369,"DACHSHUND PÊLO LONGO
",N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,1,DALMATA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,338,DANDIE DINMONT TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,304,DEUTSCHER JAGDTERRIER,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,54,DEVON REX,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,426,DIAMOND GOLD,N,,,
16,AVE,AVE,,,,,OU,426,DIAMOND GOLD,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,363,DINAMARQUES,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,128,DOBERMANN,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,100,DOGO ARGENTINO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,15,DOGUE ALEMAO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,121,DOGUE DE BORDEAUX,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,252,ELKHOUND NORUEGUES,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,336,EPAGNEUL BRETON,N,,,
18,ROEDOR,ROEDOR,,,,,OU,337,ESQUILO DA MONGÓLIA,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,152,EUROPEIA,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,92,EXOTICO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,406,FAISÃO,S,,,
16,AVE,AVE,,,,,OU,464,FALCAO,S,,,
10,MUSTELIDAE,MUSTELIDAE,,,,,OU,267,FERRET,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,32,FILA BRASILEIRO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,228,FLAT COATED RETRIEVER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,122,FOX HOUND,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,34,FOX PAULISTINHA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,39,FOX TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,167,FOX TERRIER BRASILEIRO,N,,,
28,Mustela putorius,FURAO,Mustela putorius,,,,OU,87,FURÃO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,212,GALGO,N,,,
18,ROEDOR,ROEDOR,,,,,OU,407,GALINHA,S,,,
16,AVE,AVE,,,,,OU,445,GALO,S,M,,M
16,AVE,AVE,,,,,OU,465,GAVIAO,S,,,
18,ROEDOR,ROEDOR,,,,,OU,446,GERBIL,S,,,
3,BOVINA,BOVINA,BOVINA,,,,OU,143,GIROLANDA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,29,GOLDEN RETRIEVER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,408,GOLO,S,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,264,GOS D' ATURA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,362,GRANDE CÃO JAPONÊS,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,140,GREYHOUND ITALIANO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,261,GRIFFON DE BRUXELAS,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,241,GRIFON BELGA,N,,,
18,ROEDOR,ROEDOR,,,,,OU,146,HAMSTER,N,,,
33,ATELERIX ALBIVENTRIS,Atelerix albiventris,Atelerix albiventris,,,,OU,455,HEDGEHOG,S,P,27.0,
2,FELINA,FELINA,FELINA,,37.0,,OU,51,HIMALAIO,N,,,
3,BOVINA,BOVINA,BOVINA,,,,OU,7,HOLANDES,N,,,
3,BOVINA,BOVINA,BOVINA,,,,OU,155,HOLANDESA PRETA E BRANCA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,126,HOVAWART,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,41,HUSKY SIBERIANO,N,,,
9,REPTIL,REPTIL,,,,,OU,149,IGUANA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,335,IRISH GLEN OF IMAAL TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,442,IRISH WOLFHOUND,N,,,
20,QUELÔNIO,QUELÔNIO,,,,,OU,147,JABUTI,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,110,JACK RUSSEL TERRIER,N,,,
35,AVE,AVE,AVE,,,,OU,466,JANDAIA,S,P,,
3,BOVINA,BOVINA,BOVINA,,,,OU,216,JERSEY,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,166,KERRY BLUE TERRIER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,123,KOMONDOR,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,221,KORAT,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,109,KUVASZ,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,36,LABRADOR RETRIEVER,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,171,LAEKENOIS (PASTOR BELGA),N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,245,LEBREU ITALIANO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,334,LEONBERGER,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,361,LEOPARDO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,42,LHASA APSO,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,300,LOBO CANADENSE,N,,,
24,PEIXE,PEIXE,PEIXE,,,,OU,265,LOBO MARINHO,N,,,
19,PRIMATA,PRIMATA,,,,,OU,427,LORIS,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,86,LULU DA POMERANIA,N,,,
2,FELINA,FELINA,FELINA,,37.0,,OU,470,LYKOI,N,P,,
2,FELINA,FELINA,FELINA,,37.0,,OU,53,MAINE COON,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,95,MALAMUTE DO ALASCA,N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,168,MALINOIS (PASTOR BELGA),N,,,
1,CANINA,CANINA,CANINA,,45.0,,OU,30,MALTES,N,,,
