id_origem,id_os,id_admissao,dt_inclusao,cod_proprietario
6,0,85070,2019-09-09,9639
3,0,85083,2019-09-09,12051
6,0,85088,2019-09-09,8798
6,0,85101,2019-09-10,2183
6,0,85107,2019-09-10,6545
6,69733,0,2019-09-10,11913
6,0,85125,2019-09-10,8246
6,0,85133,2019-09-11,1640
5,0,85142,2019-09-11,12052
6,0,85178,2019-09-12,9127
6,0,85197,2019-09-12,7639
6,0,85207,2019-09-13,9031
6,0,85212,2019-09-13,11087
6,0,85214,2019-09-13,11433
6,0,85227,2019-09-13,12053
7,0,85230,2019-09-13,12054
6,0,85248,2019-09-15,8388
5,0,85253,2019-09-15,12055
6,0,85255,2019-09-15,10996
6,0,85256,2019-09-15,11393
6,0,85258,2019-09-15,7885
6,0,85260,2019-09-15,4396
6,0,85267,2019-09-16,9038
6,0,85271,2019-09-16,9913
6,0,85278,2019-09-16,8947
6,69923,0,2019-09-16,5102
6,0,85281,2019-09-16,6492
6,0,85282,2019-09-16,6358
5,0,85296,2019-09-16,12059
6,0,85302,2019-09-17,8197
6,0,85304,2019-09-17,9870
6,0,85310,2019-09-17,10762
3,0,85316,2019-09-17,12060
6,0,85318,2019-09-17,5571
6,0,85338,2019-09-18,7607
6,0,85345,2019-09-18,8468
0,70013,0,2019-09-18,292
3,0,85359,2019-09-18,12061
7,0,85361,2019-09-18,12062
6,0,85367,2019-09-19,7842
6,0,85370,2019-09-19,12063
6,0,85372,2019-09-19,12064
6,0,85385,2019-09-19,2974
3,0,85402,2019-09-20,12066
6,0,85412,2019-09-20,8239
6,0,85413,2019-09-20,5586
6,0,85429,2019-09-21,11797
6,0,85430,2019-09-21,7465
6,0,85431,2019-09-21,7685
6,0,85434,2019-09-22,8851
6,0,85441,2019-09-22,11711
6,0,85443,2019-09-22,11080
6,0,85445,2019-09-23,12067
6,0,85453,2019-09-23,9120
6,0,85465,2019-09-23,8751
6,0,85466,2019-09-23,6522
6,0,85468,2019-09-23,11515
7,0,85470,2019-09-23,12068
6,0,85484,2019-09-24,7253
6,0,85493,2019-09-24,9489
6,0,85494,2019-09-24,8271
6,0,85496,2019-09-24,11360
6,0,85499,2019-09-24,9690
6,0,85501,2019-09-25,10156
3,0,85505,2019-09-25,12070
6,0,85516,2019-09-25,2743
3,0,85524,2019-09-25,1433
2,0,85526,2019-09-25,12071
6,0,85535,2019-09-26,11595
1,0,85536,2019-09-26,12072
6,0,85541,2019-09-26,6096
6,0,85542,2019-09-26,1774
1,0,85547,2019-09-26,12073
2,0,85553,2019-09-26,12074
6,0,85561,2019-09-27,9646
6,0,85567,2019-09-27,6167
6,0,85570,2019-09-27,12077
2,0,85570,2019-09-27,12077
6,0,85572,2019-09-27,8144
6,0,85586,2019-09-28,10695
6,0,85595,2019-09-28,10394
6,0,85597,2019-09-28,7493
6,0,85599,2019-09-28,2384
6,0,85601,2019-09-28,8198
6,0,85604,2019-09-28,1753
6,0,85609,2019-09-28,12078
6,0,85623,2019-09-30,8173
6,0,85629,2019-09-30,9207
5,0,85631,2019-09-30,12079
6,0,85633,2019-09-30,8992
6,0,85637,2019-09-30,11074
6,0,85642,2019-09-30,5518
6,0,85646,2019-09-30,6191
6,0,85653,2019-09-30,8738
6,0,85688,2019-10-02,8486
6,0,85710,2019-10-02,7379
6,0,85717,2019-10-03,1695
6,0,85722,2019-10-04,5648
6,0,85724,2019-10-04,10829
6,70492,0,2019-10-04,10847
3,0,85728,2019-10-04,12083
6,70501,0,2019-10-04,5942
3,0,85736,2019-10-04,12084
6,70512,0,2019-10-04,12085
1,0,85743,2019-10-04,12086
1,0,85751,2019-10-05,12087
6,0,85752,2019-10-05,7327
6,0,85756,2019-10-05,9276
6,0,85764,2019-10-06,5384
3,0,85769,2019-10-06,12088
6,0,85770,2019-10-06,9490
6,0,85783,2019-10-07,9933
7,0,85798,2019-10-08,12090
6,0,85800,2019-10-08,8340
6,0,85804,2019-10-08,9853
5,0,85809,2019-10-08,12091
6,0,85811,2019-10-08,7564
6,0,85836,2019-10-09,8359
6,0,85839,2019-10-09,5607
3,0,85852,2019-10-09,12092
6,0,85859,2019-10-09,11662
6,0,85860,2019-10-09,499
3,0,85861,2019-10-09,12093
3,0,85864,2019-10-10,12094
3,0,85873,2019-10-10,12095
6,0,85874,2019-10-10,11629
3,0,85882,2019-10-10,5766
6,0,85889,2019-10-10,5491
6,0,85893,2019-10-10,8210
6,0,85897,2019-10-10,11298
6,0,85911,2019-10-11,9307
6,0,85925,2019-10-11,5156
6,0,85926,2019-10-11,9499
1,0,85928,2019-10-11,12097
6,0,85932,2019-10-11,8765
6,0,85942,2019-10-12,8432
3,0,85955,2019-10-12,12098
6,0,85959,2019-10-12,5982
6,0,85963,2019-10-12,11447
3,0,85990,2019-10-14,12099
1,0,85998,2019-10-14,12100
7,0,85999,2019-10-14,12101
6,0,86008,2019-10-14,45
6,0,86013,2019-10-14,2864
6,0,86018,2019-10-14,6255
6,0,86026,2019-10-14,11618
3,0,86032,2019-10-15,12102
6,0,86039,2019-10-15,2766
6,0,86041,2019-10-15,5380
6,0,86058,2019-10-15,12104
1,0,86059,2019-10-15,12105
6,0,86068,2019-10-16,1097
6,0,86071,2019-10-16,8138
6,0,86072,2019-10-16,10683
6,0,86084,2019-10-16,12107
6,0,86086,2019-10-16,9715
6,0,86101,2019-10-17,11525
6,0,86104,2019-10-17,4703
6,0,86122,2019-10-18,11199
6,0,86130,2019-10-18,11816
6,0,86131,2019-10-18,8847
6,0,86134,2019-10-18,5030
6,0,86146,2019-10-18,11120
6,0,86150,2019-10-19,12109
6,0,86151,2019-10-19,12110
6,0,86157,2019-10-19,3944
6,0,86177,2019-10-21,7187
6,0,86187,2019-10-21,10612
6,0,86193,2019-10-21,12111
6,0,86202,2019-10-22,9771
6,0,86208,2019-10-22,9708
6,0,86209,2019-10-22,11440
6,0,86212,2019-10-22,10114
3,0,86213,2019-10-22,12112
1,0,86214,2019-10-22,7901
6,0,86219,2019-10-22,12113
6,0,86221,2019-10-22,7973
6,0,86258,2019-10-24,7463
5,0,86259,2019-10-24,12115
6,0,86271,2019-10-24,7316
6,0,86275,2019-10-24,11620
6,0,86276,2019-10-24,6511
6,0,86284,2019-10-24,11792
6,0,86288,2019-10-25,3160
6,0,86299,2019-10-25,5392
6,0,86302,2019-10-25,11265
6,0,86303,2019-10-25,8346
6,0,86316,2019-10-25,9945
6,0,86320,2019-10-26,5592
6,0,86324,2019-10-26,837
6,0,86328,2019-10-26,8310
6,0,86345,2019-10-27,636
6,0,86356,2019-10-27,10439
5,0,86364,2019-10-28,12117
3,0,86370,2019-10-28,12118
3,0,86374,2019-10-28,12119
6,0,86382,2019-10-28,5701
6,0,86392,2019-10-29,5065
3,0,86398,2019-10-29,12120
6,0,86403,2019-10-29,2420
6,0,86407,2019-10-29,4961
3,0,86410,2019-10-29,12122
6,0,86413,2019-10-29,12123
1,0,86434,2019-10-30,12124
3,0,86435,2019-10-30,12125
6,0,86442,2019-10-30,6559
6,0,86443,2019-10-30,11166
6,0,86446,2019-10-30,12126
3,0,86451,2019-10-30,12127
6,0,86455,2019-10-31,9747
6,0,86460,2019-10-31,11436
6,0,86462,2019-10-31,9001
6,0,86466,2019-10-31,11055
5,71338,0,2019-10-31,11533
2,0,86473,2019-10-31,12128
6,0,86483,2019-10-31,8229
3,0,86490,2019-11-01,11824
6,0,86504,2019-11-01,5496
6,0,86506,2019-11-01,8250
3,0,86512,2019-11-02,12129
6,0,86515,2019-11-02,11487
3,0,86517,2019-11-02,12130
6,0,86522,2019-11-02,10792
5,0,86537,2019-11-03,12131
5,0,86542,2019-11-03,12132
6,0,86546,2019-11-03,4679
6,0,86548,2019-11-03,7487
7,0,86550,2019-11-03,12133
6,0,86554,2019-11-04,12134
6,0,86556,2019-11-04,9275
6,0,86568,2019-11-04,10165
6,0,86572,2019-11-04,11184
6,0,86574,2019-11-04,11817
6,0,86582,2019-11-04,12136
3,0,86585,2019-11-05,5217
6,0,86595,2019-11-05,7474
3,0,86597,2019-11-05,12137
3,0,86622,2019-11-06,7633
6,0,86635,2019-11-06,5074
3,0,86641,2019-11-06,12141
3,0,86644,2019-11-06,12142
5,0,86645,2019-11-06,12143
1,0,86649,2019-11-07,12144
6,0,86661,2019-11-07,12089
6,0,86663,2019-11-07,8232
6,0,86671,2019-11-07,11523
6,0,86679,2019-11-07,11569
6,0,86681,2019-11-07,12145
6,0,86684,2019-11-08,4605
3,0,86690,2019-11-08,12146
6,0,86692,2019-11-08,8688
3,0,86694,2019-11-08,10609
3,0,86702,2019-11-08,9383
3,0,86703,2019-11-08,7506
5,0,86714,2019-11-09,12148
6,0,86716,2019-11-09,9017
6,0,86720,2019-11-09,8727
6,0,86727,2019-11-09,861
6,0,86734,2019-11-09,11535
3,0,86741,2019-11-09,12149
5,0,86763,2019-11-10,12150
5,0,86771,2019-11-11,12151
6,0,86784,2019-11-11,2124
6,0,86786,2019-11-11,8908
5,0,86787,2019-11-11,12152
6,0,86818,2019-11-12,10183
6,0,86819,2019-11-12,10145
2,0,86826,2019-11-12,12154
3,0,86832,2019-11-12,4551
6,0,86833,2019-11-12,10068
6,0,86850,2019-11-13,9992
6,0,86872,2019-11-13,1692
3,0,86910,2019-11-14,12157
0,0,86883,2019-11-14,7842
6,0,86912,2019-11-14,11477
6,0,86917,2019-11-14,7936
6,0,86939,2019-11-16,11078
3,0,86940,2019-11-16,12158
7,0,86948,2019-11-16,10684
6,0,86957,2019-11-16,10949
7,0,86968,2019-11-17,12159
6,0,86970,2019-11-17,11180
6,0,86980,2019-11-18,11168
6,0,86983,2019-11-18,10138
6,0,86991,2019-11-18,9621
3,0,86996,2019-11-18,10938
3,0,86997,2019-11-18,11550
6,0,86986,2019-11-18,10183
6,0,87002,2019-11-18,7875
6,0,87005,2019-11-18,10232
7,0,87013,2019-11-19,12160
6,0,87017,2019-11-19,1947
6,0,87021,2019-11-19,12161
3,0,87030,2019-11-19,12163
6,0,87040,2019-11-19,12164
7,0,87049,2019-11-20,12165
6,0,87077,2019-11-21,10258
6,0,87089,2019-11-21,11714
6,0,87102,2019-11-22,8306
6,0,87107,2019-11-22,5760
1,0,87114,2019-11-22,12169
6,0,87115,2019-11-22,8205
2,0,87117,2019-11-23,12170
2,0,87119,2019-11-23,12171
1,0,87130,2019-11-23,12172
6,0,87131,2019-11-23,6118
6,0,87137,2019-11-23,7228
6,0,87139,2019-11-23,9903
3,0,87145,2019-11-24,12175
7,0,87147,2019-11-24,12176
6,0,87167,2019-11-25,12177
3,0,87171,2019-11-25,12178
6,0,87174,2019-11-25,4927
1,0,87175,2019-11-25,12180
3,0,87181,2019-11-25,12179
5,0,87185,2019-11-25,12181
7,0,87190,2019-11-25,12182
5,0,87204,2019-11-26,12184
3,0,87210,2019-11-26,12183
6,0,87212,2019-11-26,7921
6,0,87219,2019-11-26,734
1,0,87224,2019-11-26,12188
6,0,87229,2019-11-26,8693
3,0,87230,2019-11-26,10739
5,0,87235,2019-11-26,12189
6,0,87253,2019-11-27,771
3,0,87255,2019-11-27,12191
3,0,87270,2019-11-28,11867
6,0,87275,2019-11-28,7425
5,0,87280,2019-11-28,12192
3,0,87296,2019-11-29,12193
6,0,87308,2019-11-29,419
6,0,87312,2019-11-29,9425
6,0,87316,2019-11-29,11473
6,0,87327,2019-11-30,9039
1,0,87337,2019-11-30,12194
6,0,87341,2019-11-30,4238
5,0,87342,2019-11-30,12195
1,0,87369,2019-12-02,12196
6,0,87376,2019-12-02,10096
1,0,87422,2019-12-04,12198
6,0,87425,2019-12-04,2331
6,0,87426,2019-12-04,12199
6,0,87427,2019-12-04,11268
1,0,87429,2019-12-04,12200
6,0,87434,2019-12-05,11422
3,0,87436,2019-12-05,12201
3,0,87442,2019-12-05,9767
6,0,87443,2019-12-05,8339
6,0,87444,2019-12-05,10316
3,0,87467,2019-12-06,12202
6,0,87472,2019-12-06,9901
6,0,87475,2019-12-06,1621
6,0,87481,2019-12-06,8181
6,0,87502,2019-12-07,10510
1,0,87505,2019-12-07,12203
6,0,87507,2019-12-07,10940
6,0,87518,2019-12-08,10203
6,0,87531,2019-12-09,135
4,0,87545,2019-12-09,12204
6,0,87556,2019-12-09,11725
6,0,87562,2019-12-09,11647
6,0,87563,2019-12-09,8325
2,0,87628,2019-12-11,12205
3,0,87636,2019-12-12,12206
6,0,87638,2019-12-12,5996
6,0,87639,2019-12-12,10180
3,0,87643,2019-12-12,12208
7,0,87652,2019-12-12,12209
6,0,87661,2019-12-13,7399
7,0,87667,2019-12-13,9914
6,0,87670,2019-12-13,750
6,72591,0,2019-12-13,10485
7,0,87674,2019-12-13,12211
6,0,87691,2019-12-14,12212
3,0,87695,2019-12-14,12213
6,0,87698,2019-12-14,11462
6,0,87705,2019-12-14,7590
3,0,87709,2019-12-14,12214
6,0,87710,2019-12-14,11673
3,0,87712,2019-12-14,12216
6,0,87716,2019-12-15,2844
3,0,87726,2019-12-15,12217
3,0,87733,2019-12-16,10568
3,0,87734,2019-12-16,639
6,0,87739,2019-12-16,8345
3,0,87742,2019-12-16,8006
6,0,87753,2019-12-16,8531
6,0,87761,2019-12-16,8127
6,0,87778,2019-12-17,7446
6,0,87789,2019-12-17,5376
6,0,87800,2019-12-18,9633
6,0,87805,2019-12-18,12218
6,0,87821,2019-12-18,12220
2,0,87825,2019-12-18,12222
6,0,87828,2019-12-18,10593
6,0,87837,2019-12-19,9018
3,0,87839,2019-12-19,12223
6,0,87842,2019-12-19,5939
6,0,87843,2019-12-19,10558
6,0,87859,2019-12-19,10278
6,0,87878,2019-12-20,2030
6,0,87889,2019-12-20,11770
1,0,87890,2019-12-20,12225
6,0,87891,2019-12-20,2146
5,0,87895,2019-12-20,12226
6,0,87897,2019-12-20,12227
6,0,87913,2019-12-21,12228
6,0,87917,2019-12-21,12229
1,0,87922,2019-12-22,12230
6,0,87925,2019-12-22,7522
3,0,87941,2019-12-23,12231
3,0,87946,2019-12-23,12232
6,0,87947,2019-12-23,10160
6,0,87948,2019-12-23,9674
6,0,87952,2019-12-23,2730
6,0,87954,2019-12-23,10941
6,0,87958,2019-12-23,3047
6,0,87962,2019-12-23,2143
3,0,87966,2019-12-23,12233
6,0,87967,2019-12-23,11019
6,0,87989,2019-12-26,7863
6,0,87990,2019-12-26,10429
3,0,87992,2019-12-26,12235
6,0,87999,2019-12-26,8058
3,0,88008,2019-12-26,12236
6,0,88012,2019-12-26,8766
6,0,88013,2019-12-26,9082
6,0,88033,2019-12-27,2619
6,0,88039,2019-12-27,4505
3,0,88040,2019-12-27,12240
1,73079,0,2019-12-27,12238
6,0,88050,2019-12-28,10305
6,0,88051,2019-12-28,10342
5,0,88053,2019-12-28,12242
6,73086,0,2019-12-28,12241
6,0,88054,2019-12-28,10061
6,0,88055,2019-12-28,9594
6,0,88056,2019-12-28,8395
6,0,88059,2019-12-28,11681
1,0,88071,2019-12-29,12245
3,0,88091,2019-12-30,12246
6,0,88092,2019-12-30,12247
3,0,88094,2019-12-30,12248
6,0,88096,2019-12-30,12249
3,0,88121,2019-12-31,12250
6,0,88128,2020-01-02,9724
0,0,88130,2020-01-02,1165
6,0,88135,2020-01-02,9316
6,0,88139,2020-01-02,12251
6,0,88144,2020-01-02,11039
6,0,88148,2020-01-02,2418
6,0,88154,2020-01-03,12252
6,0,88158,2020-01-03,5570
3,0,88162,2020-01-03,12253
3,0,88164,2020-01-03,10657
6,0,88167,2020-01-03,7845
5,0,88168,2020-01-03,12254
6,0,88184,2020-01-04,12239
6,0,88196,2020-01-04,1435
6,0,88197,2020-01-04,12255
6,0,88206,2020-01-04,12256
3,0,88207,2020-01-05,11213
6,0,88210,2020-01-05,12213
6,0,88217,2020-01-06,11073
6,0,88225,2020-01-06,1001
3,0,88228,2020-01-06,12257
6,0,88234,2020-01-06,10897
6,0,88246,2020-01-06,8134
6,0,88269,2020-01-07,12258
6,0,88295,2020-01-08,9152
5,0,88296,2020-01-08,12260
6,0,88304,2020-01-08,9217
6,0,88312,2020-01-08,12262
6,0,88319,2020-01-08,9501
6,0,88332,2020-01-09,11064
6,0,88335,2020-01-09,1243
6,0,88349,2020-01-09,8952
6,0,88362,2020-01-10,12263
6,0,0,2020-01-10,7720
3,0,88375,2020-01-10,12265
1,0,88403,2020-01-12,12266
6,0,88405,2020-01-13,11828
1,0,88406,2020-01-13,12267
6,0,88404,2020-01-13,1001
6,0,88425,2020-01-13,10254
6,0,88428,2020-01-13,1217
6,0,88429,2020-01-13,9335
1,73482,0,2020-01-13,12210
7,0,88435,2020-01-13,12268
6,0,88436,2020-01-13,5864
6,0,88451,2020-01-14,12269
3,0,88464,2020-01-14,12270
6,0,88465,2020-01-14,362
3,0,88466,2020-01-14,5050
5,0,88469,2020-01-14,12271
6,0,88474,2020-01-14,12272
6,0,88475,2020-01-14,10247
6,0,88478,2020-01-14,686
6,0,88481,2020-01-14,11465
2,0,88487,2020-01-14,12273
3,0,88489,2020-01-14,12274
6,0,88492,2020-01-15,5469
6,0,88498,2020-01-15,12275
4,0,88503,2020-01-15,12277
3,0,88507,2020-01-15,8462
6,0,88511,2020-01-15,7934
6,0,88522,2020-01-15,11109
6,0,88523,2020-01-15,9588
6,0,88548,2020-01-16,9667
6,0,88549,2020-01-16,12278
6,0,88552,2020-01-16,7126
6,0,88567,2020-01-17,11739
6,0,88578,2020-01-17,5732
1,0,88591,2020-01-18,12279
3,0,88599,2020-01-18,12280
6,0,88601,2020-01-18,7173
6,0,88602,2020-01-18,5906
6,0,88607,2020-01-18,11610
6,0,88609,2020-01-18,10904
6,0,88630,2020-01-20,2607
3,0,88631,2020-01-20,12281
5,0,88634,2020-01-20,12282
6,0,88636,2020-01-20,4696
5,0,88640,2020-01-20,12284
6,0,88641,2020-01-20,11266
6,0,88645,2020-01-20,12285
6,0,88646,2020-01-20,6807
6,0,88654,2020-01-20,7144
3,0,88657,2020-01-20,12286
5,0,88664,2020-01-20,12287
6,0,88679,2020-01-21,12288
6,0,88697,2020-01-22,10984
6,0,88701,2020-01-22,9862
6,0,88726,2020-01-23,8104
6,0,88731,2020-01-23,8980
6,0,88763,2020-01-24,6461
6,0,88766,2020-01-24,12215
6,0,88775,2020-01-24,11094
5,0,88777,2020-01-24,12290
5,0,88778,2020-01-24,12291
6,0,88783,2020-01-25,9952
6,0,88784,2020-01-25,1972
2,0,88795,2020-01-25,12293
2,0,88796,2020-01-25,12294
6,0,88804,2020-01-25,12295
6,0,88805,2020-01-25,12296
6,0,88806,2020-01-25,11552
6,0,88808,2020-01-26,4121
6,0,88814,2020-01-26,12297
3,0,88815,2020-01-26,4897
0,0,88820,2020-01-27,10270
6,0,88834,2020-01-27,9975
5,0,88846,2020-01-28,12298
6,0,88850,2020-01-28,1555
6,0,88864,2020-01-29,6487
1,73987,0,2020-01-29,12299
6,0,88892,2020-01-30,5012
3,0,88902,2020-01-30,12301
6,0,88913,2020-01-31,4968
1,0,88939,2020-02-01,12302
6,0,88943,2020-02-01,10832
3,0,88948,2020-02-01,12303
6,0,88959,2020-02-02,11125
5,0,88976,2020-02-02,12305
6,0,88991,2020-02-03,11172
6,0,88995,2020-02-03,7780
6,0,88997,2020-02-03,11122
1,0,89005,2020-02-04,12307
7,0,89039,2020-02-05,12308
6,0,89049,2020-02-05,11503
6,0,89066,2020-02-06,12310
6,0,89068,2020-02-06,11785
6,0,89072,2020-02-06,12311
3,0,89081,2020-02-06,12312
6,0,89095,2020-02-07,8674
6,0,89099,2020-02-07,4207
6,0,89117,2020-02-07,9628
1,0,89118,2020-02-07,12314
6,0,89120,2020-02-08,311
6,0,89137,2020-02-09,5725
6,0,89148,2020-02-09,11732
3,0,89158,2020-02-10,12315
6,0,89164,2020-02-10,12316
6,0,89166,2020-02-10,9404
6,0,89168,2020-02-10,8682
2,0,89170,2020-02-10,12317
6,0,89183,2020-02-11,6248
6,0,89189,2020-02-11,11326
6,0,89196,2020-02-11,12318
6,0,89204,2020-02-11,10027
1,0,0,2020-02-11,3950
6,0,89213,2020-02-12,12319
0,0,89216,2020-02-12,12320
3,0,89232,2020-02-12,12321
3,0,89234,2020-02-13,12322
6,0,89242,2020-02-13,2725
6,0,89042,2020-02-13,12210
6,0,89244,2020-02-13,11614
3,0,89247,2020-02-13,12323
6,0,89259,2020-02-13,11035
3,0,89263,2020-02-13,3918
6,0,89288,2020-02-14,8442
6,0,89292,2020-02-14,10957
1,0,89293,2020-02-14,12325
6,0,89294,2020-02-15,9156
6,0,89298,2020-02-15,11526
6,0,89310,2020-02-15,8212
6,0,89320,2020-02-16,12327
6,0,89323,2020-02-16,12328
6,0,89328,2020-02-17,10561
6,0,89331,2020-02-17,10507
6,0,89335,2020-02-17,10873
6,0,89336,2020-02-17,12324
6,0,89339,2020-02-17,8227
6,0,89348,2020-02-17,11651
3,0,89370,2020-02-18,12330
6,0,89373,2020-02-18,8392
1,0,89379,2020-02-19,12331
6,0,89383,2020-02-19,11361
6,0,89388,2020-02-19,2363
6,0,89394,2020-02-19,12332
1,0,89407,2020-02-19,12333
3,0,89420,2020-02-20,12334
6,0,89421,2020-02-20,7759
6,0,89426,2020-02-20,12335
1,0,89430,2020-02-20,12336
6,0,89434,2020-02-20,3218
6,0,89441,2020-02-21,12283
6,0,89443,2020-02-21,11778
6,0,89449,2020-02-21,9479
3,0,89454,2020-02-21,12338
3,0,89459,2020-02-21,12340
6,0,89463,2020-02-21,11981
