id_origem,id_os,id_admissao,dt_inclusao,cod_proprietario
3,0,89464,2020-02-21,12341
3,0,89466,2020-02-21,10905
1,0,89469,2020-02-22,12342
3,0,89480,2020-02-22,3704
3,0,89485,2020-02-22,5703
6,0,89493,2020-02-24,12343
1,0,89496,2020-02-24,12344
3,0,89496,2020-02-24,12344
6,0,89501,2020-02-24,8657
6,0,89510,2020-02-24,6816
6,0,89522,2020-02-25,12345
5,0,89525,2020-02-25,12346
6,0,89534,2020-02-26,5055
6,0,89542,2020-02-26,6142
6,0,89543,2020-02-26,8609
6,0,89549,2020-02-26,11052
6,0,89558,2020-02-27,11136
6,0,89565,2020-02-27,11675
6,0,89566,2020-02-27,12347
6,0,89568,2020-02-27,2246
6,0,89573,2020-02-27,11582
6,0,89599,2020-02-28,12349
6,0,89605,2020-02-28,12348
1,0,89609,2020-02-28,12350
6,0,89620,2020-02-29,12351
6,0,89622,2020-02-29,5728
6,0,89636,2020-02-29,11889
6,0,89640,2020-02-29,10992
3,0,89645,2020-03-01,12352
6,0,89658,2020-03-02,8652
6,0,89677,2020-03-02,12354
7,0,89681,2020-03-02,9840
6,0,89688,2020-03-03,8938
6,0,89691,2020-03-03,12337
6,0,89695,2020-03-03,12356
6,0,89697,2020-03-03,9697
6,0,89716,2020-03-04,9943
6,0,89739,2020-03-05,12357
6,0,89759,2020-03-06,12358
6,0,89770,2020-03-06,3214
6,0,89773,2020-03-06,9744
6,0,89782,2020-03-07,2682
6,0,89797,2020-03-07,3317
6,0,89798,2020-03-07,7222
6,0,89801,2020-03-07,6130
6,0,89814,2020-03-08,12360
6,0,89822,2020-03-09,12361
6,0,89823,2020-03-09,12362
6,0,89824,2020-03-09,12261
6,0,89831,2020-03-09,7109
6,0,89845,2020-03-09,7198
6,0,89847,2020-03-09,9286
6,0,89854,2020-03-10,8893
6,0,89874,2020-03-10,2138
6,0,89883,2020-03-11,12364
6,0,89884,2020-03-11,12365
6,0,89885,2020-03-11,12366
6,0,89895,2020-03-11,12367
6,0,89909,2020-03-11,12368
6,0,89915,2020-03-12,12369
2,0,89930,2020-03-12,12370
3,0,89932,2020-03-12,12371
6,0,89940,2020-03-13,10720
6,0,89957,2020-03-13,10811
6,0,89962,2020-03-13,11500
6,0,89982,2020-03-14,12372
6,0,89990,2020-03-14,10665
6,0,90018,2020-03-16,12373
6,0,90019,2020-03-16,6799
1,0,90033,2020-03-16,12374
1,0,90036,2020-03-16,12375
6,0,90050,2020-03-17,12376
6,0,90053,2020-03-17,12378
6,0,90059,2020-03-17,12353
6,0,90068,2020-03-17,12379
3,0,90072,2020-03-18,12380
1,0,90074,2020-03-18,12377
6,0,90079,2020-03-18,12381
6,0,90100,2020-03-19,10900
6,0,90101,2020-03-19,5562
6,0,90106,2020-03-19,8066
1,0,90121,2020-03-20,12383
6,0,90126,2020-03-20,12382
1,75438,0,2020-03-20,12300
6,0,90133,2020-03-20,4109
6,0,90136,2020-03-20,12385
6,0,90142,2020-03-20,9004
6,0,90162,2020-03-21,12386
1,0,90163,2020-03-21,12387
6,0,90165,2020-03-21,12384
6,0,90183,2020-03-23,11198
6,0,90187,2020-03-23,12388
6,0,90223,2020-03-24,8559
6,0,90225,2020-03-24,2850
6,0,90243,2020-03-25,1601
6,0,90249,2020-03-25,12392
6,0,90251,2020-03-25,11127
6,0,90253,2020-03-25,4523
6,0,90257,2020-03-26,10129
6,0,90263,2020-03-26,11840
6,0,90272,2020-03-26,12393
5,0,90275,2020-03-27,12394
6,0,90278,2020-03-27,3881
6,0,90300,2020-03-28,12390
6,0,90304,2020-03-28,1223
6,0,90308,2020-03-28,7629
6,0,90309,2020-03-28,12395
6,0,90312,2020-03-28,10346
6,0,90325,2020-03-30,12181
6,0,90330,2020-03-30,12397
6,0,90338,2020-03-30,5924
6,0,90345,2020-03-30,2230
6,0,90376,2020-04-01,10369
1,75701,0,2020-04-01,12398
6,0,90394,2020-04-02,6410
6,0,90396,2020-04-02,12399
1,0,90406,2020-04-02,12400
6,0,90409,2020-04-02,12401
6,0,90410,2020-04-02,12402
6,0,90415,2020-04-02,7182
6,0,90424,2020-04-03,12404
6,75751,0,2020-04-03,12403
6,0,90426,2020-04-03,12405
6,0,90433,2020-04-03,1954
6,0,90448,2020-04-04,12396
6,0,90453,2020-04-04,12406
3,0,90455,2020-04-04,12407
1,0,90457,2020-04-04,12408
6,0,90479,2020-04-06,10595
6,0,90481,2020-04-06,12409
5,0,90483,2020-04-06,12410
6,0,90490,2020-04-06,11357
6,0,90500,2020-04-07,1509
6,0,90507,2020-04-07,12411
6,0,90509,2020-04-07,12412
6,0,90539,2020-04-08,10687
3,0,90541,2020-04-09,12413
1,0,90563,2020-04-10,12414
6,0,90570,2020-04-11,9552
3,0,90573,2020-04-11,12415
6,0,90580,2020-04-11,75
6,0,90583,2020-04-11,11058
6,0,90587,2020-04-12,5471
6,0,90600,2020-04-13,12416
6,0,90602,2020-04-13,12417
6,0,90604,2020-04-13,2892
6,0,90625,2020-04-14,1812
6,0,90644,2020-04-15,11046
6,0,90651,2020-04-16,12418
6,0,90654,2020-04-16,12419
6,0,90655,2020-04-16,12420
6,0,90659,2020-04-16,260
6,0,90661,2020-04-16,11630
6,0,90681,2020-04-17,11574
6,0,90711,2020-04-18,12421
6,0,90713,2020-04-18,12422
6,0,90714,2020-04-18,4943
6,0,90727,2020-04-20,12423
6,0,90733,2020-04-20,12424
6,0,90736,2020-04-20,10948
1,0,90740,2020-04-20,12425
6,0,90753,2020-04-21,12426
6,0,90759,2020-04-21,11720
6,0,90769,2020-04-21,11162
6,0,90787,2020-04-22,12427
6,0,90788,2020-04-22,3853
6,0,90810,2020-04-23,9181
1,0,90824,2020-04-23,12428
1,0,90875,2020-04-25,12429
3,0,90879,2020-04-25,12430
1,0,90882,2020-04-25,11705
3,0,90883,2020-04-25,12431
7,0,90886,2020-04-25,9402
6,0,90936,2020-04-28,12432
6,0,90938,2020-04-28,10831
3,0,90940,2020-04-28,12433
6,0,90941,2020-04-28,10140
6,0,90979,2020-04-30,4656
6,0,90991,2020-04-30,12435
6,0,91020,2020-05-02,12436
6,0,91022,2020-05-02,11448
6,0,91032,2020-05-02,7174
6,0,91035,2020-05-02,12437
3,0,91040,2020-05-03,11340
6,0,91051,2020-05-04,12434
6,0,91057,2020-05-04,12439
6,0,91081,2020-05-05,12440
6,0,91110,2020-05-06,12444
6,0,91132,2020-05-07,12445
6,0,91139,2020-05-08,8233
6,0,91148,2020-05-08,5215
6,0,91161,2020-05-08,12446
6,0,91162,2020-05-09,12442
6,0,91206,2020-05-11,530
6,0,91207,2020-05-11,3298
6,0,91213,2020-05-11,9426
6,0,91228,2020-05-12,12447
6,0,91229,2020-05-12,12448
6,0,91230,2020-05-12,3290
6,0,91231,2020-05-12,1063
6,0,91239,2020-05-12,12449
6,0,91277,2020-05-14,10426
6,0,91281,2020-05-14,12450
6,0,91289,2020-05-14,12451
6,0,91306,2020-05-15,12452
5,0,91320,2020-05-15,12453
6,0,91322,2020-05-16,11006
6,0,91333,2020-05-16,6271
6,0,91341,2020-05-16,9563
6,0,91344,2020-05-16,4296
6,0,91345,2020-05-16,6011
6,0,91349,2020-05-17,12454
6,0,91356,2020-05-17,12455
1,0,91371,2020-05-18,12456
3,0,89458,2020-05-18,12339
1,0,91378,2020-05-18,12457
2,0,91378,2020-05-18,12457
3,0,91378,2020-05-18,12457
0,0,91376,2020-05-18,12377
6,0,91388,2020-05-19,763
6,0,91389,2020-05-19,12458
6,0,91390,2020-05-19,12459
6,0,91392,2020-05-19,12460
6,0,91393,2020-05-19,8602
6,0,91401,2020-05-19,6372
6,0,91418,2020-05-20,12461
6,0,91431,2020-05-21,1406
6,0,91459,2020-05-22,12462
6,0,91475,2020-05-22,10649
6,0,91495,2020-05-24,5689
6,0,91503,2020-05-24,12463
1,0,91541,2020-05-26,12465
1,0,91545,2020-05-26,12466
1,0,91546,2020-05-26,12467
6,0,91549,2020-05-26,12468
7,0,91554,2020-05-26,12469
6,0,91580,2020-05-27,12471
6,0,91582,2020-05-27,12472
6,0,91599,2020-05-27,12473
6,0,91601,2020-05-27,5404
6,0,91605,2020-05-28,12474
6,0,91624,2020-05-28,12470
6,0,91658,2020-05-29,9406
3,0,91668,2020-05-30,12475
6,0,91669,2020-05-30,12476
6,0,91674,2020-05-30,11248
6,0,91682,2020-05-31,12477
6,0,91689,2020-06-01,12478
6,0,91690,2020-06-01,12479
6,0,91691,2020-06-01,6144
6,0,91693,2020-06-01,11976
6,0,91699,2020-06-01,12480
1,0,91705,2020-06-01,12482
6,0,91712,2020-06-01,12483
6,0,91722,2020-06-01,12484
6,0,91736,2020-06-02,11286
6,0,91737,2020-06-02,9751
3,0,91747,2020-06-02,12486
3,0,91751,2020-06-02,12487
3,0,91753,2020-06-02,12488
6,0,91785,2020-06-03,5068
6,0,91788,2020-06-03,8547
6,0,91806,2020-06-04,11054
6,0,91808,2020-06-04,6088
6,0,91812,2020-06-04,12489
3,0,91813,2020-06-04,12490
6,0,91824,2020-06-05,216
6,0,91834,2020-06-05,11780
6,0,91846,2020-06-05,5511
6,0,91868,2020-06-06,9543
6,0,91875,2020-06-06,8922
6,0,91877,2020-06-06,7177
6,0,91889,2020-06-07,2941
1,0,91897,2020-06-08,12491
1,0,91904,2020-06-08,12492
6,0,91910,2020-06-08,9034
6,0,91929,2020-06-09,12494
6,0,91938,2020-06-09,11092
6,0,91949,2020-06-09,12497
6,0,91963,2020-06-10,12499
1,0,91989,2020-06-11,12500
3,0,91990,2020-06-11,12501
6,0,92003,2020-06-11,4245
6,0,92020,2020-06-12,5644
6,0,92023,2020-06-12,12502
6,0,92024,2020-06-12,8861
6,0,92029,2020-06-12,10466
3,0,92055,2020-06-13,12504
6,0,92057,2020-06-13,206
6,0,92060,2020-06-13,3085
3,0,92063,2020-06-13,12505
6,0,92066,2020-06-13,7604
6,0,92089,2020-06-15,5250
6,77483,0,2020-06-15,8716
6,0,92105,2020-06-15,1150
6,0,92109,2020-06-15,12506
6,0,92113,2020-06-15,7983
6,0,92117,2020-06-15,12507
1,0,92117,2020-06-15,12507
6,0,92118,2020-06-15,10025
6,0,92120,2020-06-16,5165
6,0,92173,2020-06-17,10788
6,0,92176,2020-06-17,12503
6,0,92179,2020-06-17,2983
6,0,92182,2020-06-17,12116
6,0,92202,2020-06-18,12509
6,0,92231,2020-06-19,11601
6,0,92239,2020-06-19,5026
6,0,92282,2020-06-21,12511
6,0,92297,2020-06-22,12513
6,0,92299,2020-06-22,9015
6,0,92347,2020-06-23,12515
6,0,92350,2020-06-23,12516
3,0,92355,2020-06-24,12517
3,0,92364,2020-06-24,12518
6,0,92366,2020-06-24,12514
6,0,92383,2020-06-25,11893
6,0,92389,2020-06-25,2513
6,0,92394,2020-06-25,11856
6,0,92409,2020-06-25,10133
6,0,92411,2020-06-25,12519
6,0,92422,2020-06-26,12520
6,0,92426,2020-06-26,6147
6,0,92431,2020-06-26,12521
6,0,92428,2020-06-26,3733
6,0,92437,2020-06-26,1659
6,0,92445,2020-06-27,12522
6,0,92449,2020-06-27,12523
6,0,92461,2020-06-28,2301
6,0,92467,2020-06-28,12525
6,0,92519,2020-06-30,12526
1,0,92537,2020-07-01,12528
7,0,92543,2020-07-01,12529
1,0,92556,2020-07-01,12530
6,0,92557,2020-07-01,12531
1,0,92558,2020-07-01,12532
2,0,92559,2020-07-01,12533
6,0,92566,2020-07-01,12534
1,77911,0,2020-07-02,8489
6,0,92593,2020-07-02,10077
1,0,92614,2020-07-03,6230
6,0,92615,2020-07-03,12536
1,0,92619,2020-07-03,12537
1,0,92621,2020-07-03,12538
1,0,92625,2020-07-03,12539
6,0,92628,2020-07-03,4610
6,0,92650,2020-07-04,7190
6,0,92653,2020-07-04,12540
6,0,92663,2020-07-04,9323
6,0,92695,2020-07-06,12542
7,0,92696,2020-07-06,11654
6,0,92703,2020-07-06,11822
1,0,92704,2020-07-06,12543
6,0,92708,2020-07-06,30
6,0,92729,2020-07-07,11028
6,0,92740,2020-07-07,12545
6,0,92747,2020-07-07,12546
1,0,92753,2020-07-08,12547
3,0,92766,2020-07-08,12548
6,0,92782,2020-07-09,12549
1,0,92785,2020-07-09,8195
6,0,92799,2020-07-09,8913
6,0,92834,2020-07-10,12552
1,0,92845,2020-07-11,12553
3,0,92871,2020-07-12,12554
1,0,92877,2020-07-12,12555
6,78214,0,2020-07-13,11899
6,0,92887,2020-07-13,5155
3,0,92895,2020-07-13,12556
6,0,92899,2020-07-13,8582
2,0,92906,2020-07-13,12557
6,0,92911,2020-07-13,12558
6,0,92913,2020-07-13,12560
6,0,92914,2020-07-13,12561
6,0,92915,2020-07-13,12562
6,0,92921,2020-07-13,12563
7,0,92940,2020-07-14,12564
1,0,92952,2020-07-14,12566
3,0,92957,2020-07-14,8571
6,0,92965,2020-07-15,12567
6,0,92986,2020-07-15,11642
6,0,92987,2020-07-15,12569
6,0,93004,2020-07-16,11587
6,0,93006,2020-07-16,2589
6,0,93010,2020-07-16,5535
6,0,93011,2020-07-16,5144
6,0,93013,2020-07-16,10440
3,0,93025,2020-07-17,12572
6,0,92997,2020-07-17,584
0,0,93032,2020-07-17,12571
6,0,93054,2020-07-17,6289
6,0,93056,2020-07-17,7518
6,0,93075,2020-07-18,998
6,0,93076,2020-07-18,4715
6,0,93080,2020-07-18,5917
6,0,93091,2020-07-19,8348
6,0,93095,2020-07-19,12574
6,0,93101,2020-07-19,12575
6,0,93103,2020-07-20,8421
6,0,93104,2020-07-20,4467
6,0,93114,2020-07-20,12576
2,0,93127,2020-07-20,12577
6,0,93145,2020-07-21,7265
6,0,93147,2020-07-21,12578
3,0,93157,2020-07-21,12579
7,0,93165,2020-07-21,12580
3,0,93179,2020-07-22,12581
6,0,93180,2020-07-22,12582
5,0,93195,2020-07-22,12583
6,0,93209,2020-07-23,12584
6,0,93217,2020-07-23,11355
5,0,93219,2020-07-23,12585
3,0,93220,2020-07-23,12586
3,0,93223,2020-07-24,4197
6,0,93228,2020-07-24,5680
6,78573,0,2020-07-24,6026
1,0,93234,2020-07-24,12587
6,0,93236,2020-07-24,5801
2,0,93253,2020-07-24,12588
2,0,93255,2020-07-24,12589
6,0,93263,2020-07-25,12590
5,0,93270,2020-07-25,12591
6,0,93276,2020-07-25,11217
8,0,93294,2020-07-26,12592
6,0,93307,2020-07-27,11729
3,0,93339,2020-07-28,12593
6,0,93350,2020-07-28,146
1,0,93358,2020-07-29,12595
3,0,93371,2020-07-29,12596
1,0,93384,2020-07-29,12597
6,0,93386,2020-07-29,11317
1,0,93400,2020-07-30,12599
1,0,93415,2020-07-31,12600
6,0,93434,2020-07-31,7440
6,0,93446,2020-08-01,7856
2,0,93465,2020-08-02,12603
6,0,93479,2020-08-03,7322
6,0,93482,2020-08-03,8142
1,0,93483,2020-08-03,12605
8,0,93488,2020-08-03,12606
6,0,93490,2020-08-03,10268
8,0,93496,2020-08-03,9135
6,0,93504,2020-08-04,12607
6,0,93522,2020-08-04,5761
6,0,93542,2020-08-05,12608
8,0,93549,2020-08-05,12609
5,0,93551,2020-08-05,12610
6,0,93564,2020-08-06,8856
2,0,93581,2020-08-07,12611
3,0,93646,2020-08-10,12612
5,0,93676,2020-08-11,12614
1,0,93682,2020-08-11,12615
1,0,93720,2020-08-12,12617
6,0,93722,2020-08-12,12618
6,0,93730,2020-08-12,5022
6,0,93754,2020-08-13,7358
6,0,93758,2020-08-13,11785
8,0,93766,2020-08-13,8354
5,0,93770,2020-08-14,12619
6,0,93781,2020-08-14,7167
6,0,93792,2020-08-14,12620
6,79117,0,2020-08-15,4436
3,0,93807,2020-08-15,12621
3,0,93860,2020-08-18,12622
5,0,93865,2020-08-18,12623
6,0,93877,2020-08-18,12625
1,0,93886,2020-08-19,12626
6,0,93896,2020-08-19,12628
5,0,93898,2020-08-19,12629
5,0,93923,2020-08-20,12630
6,0,93939,2020-08-20,809
3,0,93950,2020-08-21,12631
3,0,93955,2020-08-21,12632
6,0,93956,2020-08-21,12633
2,0,93965,2020-08-21,12635
6,0,93983,2020-08-22,12636
6,0,94015,2020-08-24,8794
6,0,94027,2020-08-24,3749
6,0,94031,2020-08-24,2352
6,0,94036,2020-08-24,11507
5,0,94043,2020-08-24,12639
5,0,94073,2020-08-25,12643
6,0,94089,2020-08-26,8871
1,0,94093,2020-08-26,12644
3,0,94100,2020-08-26,12648
5,0,94100,2020-08-26,12648
5,0,94102,2020-08-26,12649
6,0,94101,2020-08-26,3318
6,0,94107,2020-08-26,9778
6,0,94110,2020-08-26,4192
6,0,94130,2020-08-27,12650
6,0,94137,2020-08-27,2459
5,0,94141,2020-08-28,12652
3,0,94145,2020-08-28,12651
1,0,94147,2020-08-28,12653
6,79471,0,2020-08-28,2794
6,0,94171,2020-08-28,12654
6,0,94186,2020-08-29,9758
3,0,94191,2020-08-29,12655
6,0,94198,2020-08-29,7166
5,0,94206,2020-08-29,12656
6,0,94216,2020-08-30,7235
6,0,94230,2020-08-31,5439
3,0,94231,2020-08-31,12657
6,0,94243,2020-08-31,8635
4,0,94249,2020-08-31,12660
6,0,94252,2020-08-31,12661
6,0,94272,2020-09-01,9679
6,0,94277,2020-09-01,11112
6,0,94281,2020-09-01,12662
5,0,94295,2020-09-01,12665
6,0,94296,2020-09-01,9682
5,0,94302,2020-09-02,12664
6,0,94312,2020-09-02,4938
6,0,94315,2020-09-02,11518
6,0,94318,2020-09-02,11860
3,0,94336,2020-09-03,12666
5,0,94359,2020-09-03,12667
3,0,94365,2020-09-03,12669
3,0,94381,2020-09-04,12670
6,0,94403,2020-09-04,9419
5,0,94406,2020-09-04,12671
5,0,94414,2020-09-05,12672
5,0,94424,2020-09-05,12673
1,0,94438,2020-09-06,12674
6,0,94451,2020-09-07,12676
5,0,94460,2020-09-07,12677
8,0,94462,2020-09-07,12678
6,0,94471,2020-09-08,11644
1,0,94474,2020-09-08,5032
6,0,94476,2020-09-08,10231
3,0,94483,2020-09-08,11292
6,0,94488,2020-09-08,8919
5,0,94492,2020-09-08,12682
6,0,94497,2020-09-08,5278
1,0,94526,2020-09-09,12684
5,0,94531,2020-09-09,12685
3,0,94538,2020-09-09,12686
5,0,94538,2020-09-09,12686
2,0,94568,2020-09-10,12687
6,0,94572,2020-09-10,12683
5,0,94573,2020-09-10,12688
6,0,94608,2020-09-11,12689
1,0,94621,2020-09-11,12690
6,0,94632,2020-09-12,7087
3,0,94635,2020-09-12,12691
5,0,94637,2020-09-12,12692
5,0,94646,2020-09-12,12693
5,0,94649,2020-09-12,12694
6,0,94673,2020-09-14,8511
8,0,94686,2020-09-14,12695
1,0,94690,2020-09-14,12696
6,0,94694,2020-09-14,8362
6,0,94695,2020-09-14,9638
3,0,94696,2020-09-15,12698
3,0,94723,2020-09-15,12699
6,0,94759,2020-09-16,12700
8,0,94782,2020-09-16,12704
3,0,94806,2020-09-17,12705
3,0,94815,2020-09-17,12707
5,0,94816,2020-09-17,12708
6,0,94818,2020-09-17,7402
6,0,94819,2020-09-17,6223
6,0,94839,2020-09-18,5686
6,0,94841,2020-09-18,5950
1,0,94848,2020-09-18,12709
1,0,94850,2020-09-18,12710
3,0,94870,2020-09-19,12613
3,0,94871,2020-09-19,12711
8,0,94875,2020-09-19,12712
8,0,94883,2020-09-19,12713
3,0,94884,2020-09-19,4455
2,0,94886,2020-09-19,12714
5,0,94887,2020-09-19,12715
1,0,94895,2020-09-19,12716
6,0,94898,2020-09-19,12717
6,0,94905,2020-09-20,5263
6,0,94922,2020-09-21,4952
1,0,94933,2020-09-21,12718
8,0,94948,2020-09-21,12720
6,0,94969,2020-09-22,12697
6,0,94977,2020-09-22,12624
1,0,94982,2020-09-22,12721
8,0,94984,2020-09-22,12722
6,80262,0,2020-09-22,11398
6,0,94995,2020-09-22,12724
1,80268,0,2020-09-22,12723
6,0,95018,2020-09-23,12725
1,0,95043,2020-09-24,12726
1,0,95045,2020-09-24,12727
6,0,95061,2020-09-25,2812
1,0,95070,2020-09-25,12729
6,0,95084,2020-09-26,4110
3,0,95089,2020-09-26,12730
1,0,95093,2020-09-26,12731
2,0,95094,2020-09-26,3854
6,0,95111,2020-09-27,5886
8,0,95127,2020-09-28,12732
1,0,95128,2020-09-28,12728
8,0,95133,2020-09-28,12733
6,0,95140,2020-09-28,7118
3,0,95154,2020-09-29,12734
8,0,95168,2020-09-30,12735
5,0,95195,2020-09-30,12737
2,0,95213,2020-10-01,12738
6,0,95214,2020-10-01,7355
6,0,95236,2020-10-02,2780
3,0,95238,2020-10-02,12740
6,0,95241,2020-10-02,12741
1,0,95252,2020-10-02,12742
6,0,95258,2020-10-02,1677
2,0,95272,2020-10-03,12743
8,0,95278,2020-10-03,12744
3,0,95280,2020-10-03,12745
6,0,95289,2020-10-04,9339
6,0,95297,2020-10-05,10416
1,0,95304,2020-10-05,12747
8,0,95315,2020-10-05,12748
6,0,95323,2020-10-05,9271
1,0,95355,2020-10-06,12749
8,0,95361,2020-10-06,12750
6,0,95362,2020-10-06,12751
6,0,95381,2020-10-07,5476
1,0,95386,2020-10-07,12753
6,0,95403,2020-10-08,12755
6,0,95419,2020-10-08,7630
8,0,95428,2020-10-09,12756
8,0,95432,2020-10-09,12757
3,0,95437,2020-10-09,12758
8,80765,0,2020-10-09,12616
